8.9475e-12 5.2804e-12 5.3164e-12 4.3504e-12 3.7503e-12 4.4924e-12 3.2292e-12 3.4527e-12 1.3038e-12 0 2.2277e-12 1.7834e-12 2.1966e-12 1.3649e-12 2.33e-12 1.1793e-12 6.5177e-13 6.8721e-13 9.1322e-13 8.0341e-13 1.3338e-12 1.3268e-12 1.714e-12 1.645e-12
7.1861e-12 6.5885e-12 5.6542e-12 5.415e-12 3.6328e-12 3.674e-12 4.195e-12 4.7623e-12 1.5703e-12 1.6846e-12 1.393e-12 1.3406e-12 2.0301e-12 1.987e-12 1.3744e-12 1.3909e-12 6.4098e-13 6.6259e-13 1.0465e-12 1.022e-12 1.5457e-12 1.5523e-12 1.7024e-12 1.7415e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
2.6167e-11 1.2819e-11 1.0189e-11 4.4087e-12 3.1664e-12 2.9047e-12 3.9237e-12 1.5829e-12 0 2.6502e-12 3.1675e-12 2.5846e-12 2.4735e-12 9.1828e-13 8.7758e-13 1.3006e-12 1.8545e-12 1.4897e-12 1.1743e-12 8.2792e-13 8.7059e-13 1.2577e-12 1.5029e-12 1.3709e-12
2.178e-11 2.1168e-11 2.5942e-11 3.925e-12 3.2095e-12 2.3145e-12 3.2807e-12 2.7404e-12 2.8191e-12 2.5018e-12 0 1.5054e-12 2.988e-12 2.9131e-12 1.0265e-12 1.1445e-12 1.3108e-12 1.9556e-12 1.7705e-12 1.0242e-12 9.8068e-13 1.2119e-12 1.4688e-12 1.5946e-12
2.6167e-11 1.2819e-11 1.0189e-11 4.4087e-12 3.1664e-12 2.9047e-12 3.9237e-12 1.5829e-12 0 2.6502e-12 3.1675e-12 2.5846e-12 2.4735e-12 9.1828e-13 8.7758e-13 1.3006e-12 1.8545e-12 1.4897e-12 1.1743e-12 8.2792e-13 8.7059e-13 1.2577e-12 1.5029e-12 1.3709e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
5.8693e-12 5.8952e-12 5.3019e-12 4.8964e-12 3.4215e-12 3.6564e-12 2.8354e-12 2.8312e-12 1.3614e-12 1.4207e-12 2.2173e-12 2.2562e-12 1.432e-12 1.5005e-12 1.3779e-12 1.5323e-12 7.6472e-13 8.2961e-13 9.7436e-13 9.6195e-13 1.1733e-12 1.152e-12 1.224e-12 1.2408e-12
9.3148e-12 8.8805e-12 7.4429e-12 3.6603e-12 4.0644e-12 3.031e-12 0 2.6482e-12 2.3524e-12 2.139e-12 2.6061e-12 2.464e-12 1.2738e-12 1.1944e-12 7.4957e-13 1.5008e-12 1.0986e-12 1.0999e-12 1.246e-12 1.1866e-12 9.6411e-13 1.219e-12 1.1722e-12 1.07e-12
2.178e-11 2.1168e-11 2.5942e-11 3.925e-12 3.2095e-12 2.3145e-12 3.2807e-12 2.7404e-12 2.8191e-12 2.5018e-12 0 1.5054e-12 2.988e-12 2.9131e-12 1.0265e-12 1.1445e-12 1.3108e-12 1.9556e-12 1.7705e-12 1.0242e-12 9.8068e-13 1.2119e-12 1.4688e-12 1.5946e-12
0 0 0 5.5809e-12 4.1522e-12 1.9278e-12 3.2542e-12 1.8276e-12 0 2.5724e-12 2.7799e-12 1.7039e-12 2.6225e-12 2.7976e-12 9.4668e-13 1.1436e-12 1.0635e-12 3.0057e-12 1.9936e-12 1.1385e-12 9.859e-13 1.2761e-12 1.9127e-12 1.6761e-12
2.178e-11 2.1168e-11 2.5942e-11 3.925e-12 3.2095e-12 2.3145e-12 3.2807e-12 2.7404e-12 2.8191e-12 2.5018e-12 0 1.5054e-12 2.988e-12 2.9131e-12 1.0265e-12 1.1445e-12 1.3108e-12 1.9556e-12 1.7705e-12 1.0242e-12 9.8068e-13 1.2119e-12 1.4688e-12 1.5946e-12
9.3148e-12 8.8805e-12 7.4429e-12 3.6603e-12 4.0644e-12 3.031e-12 0 2.6482e-12 2.3524e-12 2.139e-12 2.6061e-12 2.464e-12 1.2738e-12 1.1944e-12 7.4957e-13 1.5008e-12 1.0986e-12 1.0999e-12 1.246e-12 1.1866e-12 9.6411e-13 1.219e-12 1.1722e-12 1.07e-12
5.2632e-12 5.2777e-12 4.6631e-12 4.1591e-12 3.5424e-12 3.4726e-12 1.7064e-12 1.7735e-12 2.0994e-12 2.4273e-12 1.8781e-12 2.2153e-12 1.222e-12 1.3171e-12 1.2808e-12 1.3368e-12 8.7281e-13 9.6471e-13 9.655e-13 9.9934e-13 1.0752e-12 1.0326e-12 1.1589e-12 1.047e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
2.6167e-11 1.2819e-11 1.0189e-11 4.4087e-12 3.1664e-12 2.9047e-12 3.9237e-12 1.5829e-12 0 2.6502e-12 3.1675e-12 2.5846e-12 2.4735e-12 9.1828e-13 8.7758e-13 1.3006e-12 1.8545e-12 1.4897e-12 1.1743e-12 8.2792e-13 8.7059e-13 1.2577e-12 1.5029e-12 1.3709e-12
2.178e-11 2.1168e-11 2.5942e-11 3.925e-12 3.2095e-12 2.3145e-12 3.2807e-12 2.7404e-12 2.8191e-12 2.5018e-12 0 1.5054e-12 2.988e-12 2.9131e-12 1.0265e-12 1.1445e-12 1.3108e-12 1.9556e-12 1.7705e-12 1.0242e-12 9.8068e-13 1.2119e-12 1.4688e-12 1.5946e-12
2.6167e-11 1.2819e-11 1.0189e-11 4.4087e-12 3.1664e-12 2.9047e-12 3.9237e-12 1.5829e-12 0 2.6502e-12 3.1675e-12 2.5846e-12 2.4735e-12 9.1828e-13 8.7758e-13 1.3006e-12 1.8545e-12 1.4897e-12 1.1743e-12 8.2792e-13 8.7059e-13 1.2577e-12 1.5029e-12 1.3709e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
5.8693e-12 5.8952e-12 5.3019e-12 4.8964e-12 3.4215e-12 3.6564e-12 2.8354e-12 2.8312e-12 1.3614e-12 1.4207e-12 2.2173e-12 2.2562e-12 1.432e-12 1.5005e-12 1.3779e-12 1.5323e-12 7.6472e-13 8.2961e-13 9.7436e-13 9.6195e-13 1.1733e-12 1.152e-12 1.224e-12 1.2408e-12
8.9475e-12 5.2804e-12 5.3164e-12 4.3504e-12 3.7503e-12 4.4924e-12 3.2292e-12 3.4527e-12 1.3038e-12 0 2.2277e-12 1.7834e-12 2.1966e-12 1.3649e-12 2.33e-12 1.1793e-12 6.5177e-13 6.8721e-13 9.1322e-13 8.0341e-13 1.3338e-12 1.3268e-12 1.714e-12 1.645e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
9.3148e-12 8.8805e-12 7.4429e-12 3.6603e-12 4.0644e-12 3.031e-12 0 2.6482e-12 2.3524e-12 2.139e-12 2.6061e-12 2.464e-12 1.2738e-12 1.1944e-12 7.4957e-13 1.5008e-12 1.0986e-12 1.0999e-12 1.246e-12 1.1866e-12 9.6411e-13 1.219e-12 1.1722e-12 1.07e-12
1.2002e-11 7.4265e-12 4.332e-12 3.2828e-12 3.9301e-12 2.8279e-12 2.9306e-12 1.8917e-12 2.5653e-12 1.4244e-12 1.2437e-12 2.1285e-12 2.1786e-12 1.2344e-12 1.3238e-12 9.0935e-13 6.8744e-13 1.4132e-12 9.7406e-13 7.3321e-13 1.203e-12 1.2197e-12 1.2912e-12 1.4049e-12
8.9475e-12 5.2804e-12 5.3164e-12 4.3504e-12 3.7503e-12 4.4924e-12 3.2292e-12 3.4527e-12 1.3038e-12 0 2.2277e-12 1.7834e-12 2.1966e-12 1.3649e-12 2.33e-12 1.1793e-12 6.5177e-13 6.8721e-13 9.1322e-13 8.0341e-13 1.3338e-12 1.3268e-12 1.714e-12 1.645e-12
7.1861e-12 6.5885e-12 5.6542e-12 5.415e-12 3.6328e-12 3.674e-12 4.195e-12 4.7623e-12 1.5703e-12 1.6846e-12 1.393e-12 1.3406e-12 2.0301e-12 1.987e-12 1.3744e-12 1.3909e-12 6.4098e-13 6.6259e-13 1.0465e-12 1.022e-12 1.5457e-12 1.5523e-12 1.7024e-12 1.7415e-12
7.1861e-12 6.5885e-12 5.6542e-12 5.415e-12 3.6328e-12 3.674e-12 4.195e-12 4.7623e-12 1.5703e-12 1.6846e-12 1.393e-12 1.3406e-12 2.0301e-12 1.987e-12 1.3744e-12 1.3909e-12 6.4098e-13 6.6259e-13 1.0465e-12 1.022e-12 1.5457e-12 1.5523e-12 1.7024e-12 1.7415e-12
5.8693e-12 5.8952e-12 5.3019e-12 4.8964e-12 3.4215e-12 3.6564e-12 2.8354e-12 2.8312e-12 1.3614e-12 1.4207e-12 2.2173e-12 2.2562e-12 1.432e-12 1.5005e-12 1.3779e-12 1.5323e-12 7.6472e-13 8.2961e-13 9.7436e-13 9.6195e-13 1.1733e-12 1.152e-12 1.224e-12 1.2408e-12
5.2632e-12 5.2777e-12 4.6631e-12 4.1591e-12 3.5424e-12 3.4726e-12 1.7064e-12 1.7735e-12 2.0994e-12 2.4273e-12 1.8781e-12 2.2153e-12 1.222e-12 1.3171e-12 1.2808e-12 1.3368e-12 8.7281e-13 9.6471e-13 9.655e-13 9.9934e-13 1.0752e-12 1.0326e-12 1.1589e-12 1.047e-12
5.8693e-12 5.8952e-12 5.3019e-12 4.8964e-12 3.4215e-12 3.6564e-12 2.8354e-12 2.8312e-12 1.3614e-12 1.4207e-12 2.2173e-12 2.2562e-12 1.432e-12 1.5005e-12 1.3779e-12 1.5323e-12 7.6472e-13 8.2961e-13 9.7436e-13 9.6195e-13 1.1733e-12 1.152e-12 1.224e-12 1.2408e-12
7.1861e-12 6.5885e-12 5.6542e-12 5.415e-12 3.6328e-12 3.674e-12 4.195e-12 4.7623e-12 1.5703e-12 1.6846e-12 1.393e-12 1.3406e-12 2.0301e-12 1.987e-12 1.3744e-12 1.3909e-12 6.4098e-13 6.6259e-13 1.0465e-12 1.022e-12 1.5457e-12 1.5523e-12 1.7024e-12 1.7415e-12
6.2869e-12 6.92e-12 6.1896e-12 5.7356e-12 3.6076e-12 3.7772e-12 5.2244e-12 4.5517e-12 3.8001e-12 4.0698e-12 0 0 1.6613e-12 1.6921e-12 1.6936e-12 2.2088e-12 7.7128e-13 7.7777e-13 1.0047e-12 9.0965e-13 1.9193e-12 1.8831e-12 1.9598e-12 1.8399e-12
9.2936e-12 5.2342e-12 4.9607e-12 4.2036e-12 3.5961e-12 4.4653e-12 3.161e-12 3.4815e-12 1.221e-12 0 2.2211e-12 1.6673e-12 2.0609e-12 1.4595e-12 2.4434e-12 1.2207e-12 6.8337e-13 7.0082e-13 8.6142e-13 8.024e-13 1.2971e-12 1.3078e-12 1.8999e-12 1.5485e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
8.9988e-12 9.3581e-12 7.6131e-12 3.4135e-12 4.0278e-12 2.7984e-12 2.1428e-12 2.6907e-12 0 2.0325e-12 2.5836e-12 2.2578e-12 1.2793e-12 1.1742e-12 7.8112e-13 1.4131e-12 1.0854e-12 1.2076e-12 1.0277e-12 1.1116e-12 9.7658e-13 1.1581e-12 1.1938e-12 1.0948e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
9.2936e-12 5.2342e-12 4.9607e-12 4.2036e-12 3.5961e-12 4.4653e-12 3.161e-12 3.4815e-12 1.221e-12 0 2.2211e-12 1.6673e-12 2.0609e-12 1.4595e-12 2.4434e-12 1.2207e-12 6.8337e-13 7.0082e-13 8.6142e-13 8.024e-13 1.2971e-12 1.3078e-12 1.8999e-12 1.5485e-12
6.732e-12 6.3661e-12 4.9572e-12 4.7853e-12 3.7645e-12 3.7544e-12 3.5799e-12 3.7698e-12 1.5474e-12 1.5452e-12 1.4104e-12 1.3409e-12 1.9108e-12 1.921e-12 1.3653e-12 1.348e-12 6.6836e-13 6.7595e-13 1.0391e-12 9.6862e-13 1.538e-12 1.5678e-12 1.697e-12 1.7104e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
2.5211e-11 1.3265e-11 9.3487e-12 4.0108e-12 2.76e-12 2.9282e-12 3.8356e-12 1.2888e-12 0 2.5861e-12 3.1386e-12 2.475e-12 2.4704e-12 9.7201e-13 7.9146e-13 1.2761e-12 1.8999e-12 1.4492e-12 1.1239e-12 8.0888e-13 8.6933e-13 1.2599e-12 1.5877e-12 1.3832e-12
2.43e-11 2.1683e-11 1.8265e-11 3.9913e-12 2.9113e-12 1.8913e-12 3.3713e-12 2.7253e-12 2.8659e-12 2.5228e-12 1.1712e-12 1.3146e-12 2.7523e-12 2.7807e-12 9.6215e-13 1.1196e-12 1.1212e-12 1.9694e-12 1.7268e-12 9.576e-13 1.014e-12 1.2005e-12 1.4605e-12 1.5612e-12
2.5211e-11 1.3265e-11 9.3487e-12 4.0108e-12 2.76e-12 2.9282e-12 3.8356e-12 1.2888e-12 0 2.5861e-12 3.1386e-12 2.475e-12 2.4704e-12 9.7201e-13 7.9146e-13 1.2761e-12 1.8999e-12 1.4492e-12 1.1239e-12 8.0888e-13 8.6933e-13 1.2599e-12 1.5877e-12 1.3832e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
5.2515e-12 5.2245e-12 5.3219e-12 5.1268e-12 3.4572e-12 3.5976e-12 2.8533e-12 2.7804e-12 1.3863e-12 1.4053e-12 2.2361e-12 2.2647e-12 1.4405e-12 1.4965e-12 1.3123e-12 1.5132e-12 8.5116e-13 8.2763e-13 9.19e-13 9.5687e-13 1.1743e-12 1.14e-12 1.1699e-12 1.1955e-12
8.9988e-12 9.3581e-12 7.6131e-12 3.4135e-12 4.0278e-12 2.7984e-12 2.1428e-12 2.6907e-12 0 2.0325e-12 2.5836e-12 2.2578e-12 1.2793e-12 1.1742e-12 7.8112e-13 1.4131e-12 1.0854e-12 1.2076e-12 1.0277e-12 1.1116e-12 9.7658e-13 1.1581e-12 1.1938e-12 1.0948e-12
2.43e-11 2.1683e-11 1.8265e-11 3.9913e-12 2.9113e-12 1.8913e-12 3.3713e-12 2.7253e-12 2.8659e-12 2.5228e-12 1.1712e-12 1.3146e-12 2.7523e-12 2.7807e-12 9.6215e-13 1.1196e-12 1.1212e-12 1.9694e-12 1.7268e-12 9.576e-13 1.014e-12 1.2005e-12 1.4605e-12 1.5612e-12
1.6707e-10 1.7106e-10 0 3.5153e-12 3.7431e-12 1.8506e-12 3.5391e-12 0 0 1.2977e-12 2.5138e-12 2.8387e-12 2.8349e-12 2.6676e-12 0 1.1113e-12 1.1745e-12 3.2325e-12 1.986e-12 1.046e-12 9.5941e-13 1.2561e-12 1.8458e-12 1.8893e-12
2.43e-11 2.1683e-11 1.8265e-11 3.9913e-12 2.9113e-12 1.8913e-12 3.3713e-12 2.7253e-12 2.8659e-12 2.5228e-12 1.1712e-12 1.3146e-12 2.7523e-12 2.7807e-12 9.6215e-13 1.1196e-12 1.1212e-12 1.9694e-12 1.7268e-12 9.576e-13 1.014e-12 1.2005e-12 1.4605e-12 1.5612e-12
8.9988e-12 9.3581e-12 7.6131e-12 3.4135e-12 4.0278e-12 2.7984e-12 2.1428e-12 2.6907e-12 0 2.0325e-12 2.5836e-12 2.2578e-12 1.2793e-12 1.1742e-12 7.8112e-13 1.4131e-12 1.0854e-12 1.2076e-12 1.0277e-12 1.1116e-12 9.7658e-13 1.1581e-12 1.1938e-12 1.0948e-12
5.1485e-12 5.5738e-12 4.2987e-12 4.2087e-12 3.7741e-12 3.7209e-12 1.7552e-12 1.7741e-12 2.1129e-12 2.2001e-12 1.8936e-12 2.1561e-12 1.2098e-12 1.3379e-12 1.2409e-12 1.264e-12 9.0189e-13 9.3983e-13 9.4185e-13 9.9128e-13 1.1674e-12 1.1188e-12 1.1373e-12 1.0775e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
2.5211e-11 1.3265e-11 9.3487e-12 4.0108e-12 2.76e-12 2.9282e-12 3.8356e-12 1.2888e-12 0 2.5861e-12 3.1386e-12 2.475e-12 2.4704e-12 9.7201e-13 7.9146e-13 1.2761e-12 1.8999e-12 1.4492e-12 1.1239e-12 8.0888e-13 8.6933e-13 1.2599e-12 1.5877e-12 1.3832e-12
2.43e-11 2.1683e-11 1.8265e-11 3.9913e-12 2.9113e-12 1.8913e-12 3.3713e-12 2.7253e-12 2.8659e-12 2.5228e-12 1.1712e-12 1.3146e-12 2.7523e-12 2.7807e-12 9.6215e-13 1.1196e-12 1.1212e-12 1.9694e-12 1.7268e-12 9.576e-13 1.014e-12 1.2005e-12 1.4605e-12 1.5612e-12
2.5211e-11 1.3265e-11 9.3487e-12 4.0108e-12 2.76e-12 2.9282e-12 3.8356e-12 1.2888e-12 0 2.5861e-12 3.1386e-12 2.475e-12 2.4704e-12 9.7201e-13 7.9146e-13 1.2761e-12 1.8999e-12 1.4492e-12 1.1239e-12 8.0888e-13 8.6933e-13 1.2599e-12 1.5877e-12 1.3832e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
5.2515e-12 5.2245e-12 5.3219e-12 5.1268e-12 3.4572e-12 3.5976e-12 2.8533e-12 2.7804e-12 1.3863e-12 1.4053e-12 2.2361e-12 2.2647e-12 1.4405e-12 1.4965e-12 1.3123e-12 1.5132e-12 8.5116e-13 8.2763e-13 9.19e-13 9.5687e-13 1.1743e-12 1.14e-12 1.1699e-12 1.1955e-12
9.2936e-12 5.2342e-12 4.9607e-12 4.2036e-12 3.5961e-12 4.4653e-12 3.161e-12 3.4815e-12 1.221e-12 0 2.2211e-12 1.6673e-12 2.0609e-12 1.4595e-12 2.4434e-12 1.2207e-12 6.8337e-13 7.0082e-13 8.6142e-13 8.024e-13 1.2971e-12 1.3078e-12 1.8999e-12 1.5485e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
8.9988e-12 9.3581e-12 7.6131e-12 3.4135e-12 4.0278e-12 2.7984e-12 2.1428e-12 2.6907e-12 0 2.0325e-12 2.5836e-12 2.2578e-12 1.2793e-12 1.1742e-12 7.8112e-13 1.4131e-12 1.0854e-12 1.2076e-12 1.0277e-12 1.1116e-12 9.7658e-13 1.1581e-12 1.1938e-12 1.0948e-12
1.1181e-11 7.672e-12 4.6369e-12 3.7513e-12 3.9107e-12 2.8224e-12 2.9416e-12 1.5996e-12 2.6028e-12 1.4802e-12 1.2614e-12 2.133e-12 2.2008e-12 1.2237e-12 1.326e-12 9.2196e-13 7.1301e-13 1.3502e-12 9.7686e-13 7.3679e-13 1.1414e-12 1.1909e-12 1.3144e-12 1.4623e-12
9.2936e-12 5.2342e-12 4.9607e-12 4.2036e-12 3.5961e-12 4.4653e-12 3.161e-12 3.4815e-12 1.221e-12 0 2.2211e-12 1.6673e-12 2.0609e-12 1.4595e-12 2.4434e-12 1.2207e-12 6.8337e-13 7.0082e-13 8.6142e-13 8.024e-13 1.2971e-12 1.3078e-12 1.8999e-12 1.5485e-12
6.732e-12 6.3661e-12 4.9572e-12 4.7853e-12 3.7645e-12 3.7544e-12 3.5799e-12 3.7698e-12 1.5474e-12 1.5452e-12 1.4104e-12 1.3409e-12 1.9108e-12 1.921e-12 1.3653e-12 1.348e-12 6.6836e-13 6.7595e-13 1.0391e-12 9.6862e-13 1.538e-12 1.5678e-12 1.697e-12 1.7104e-12
6.732e-12 6.3661e-12 4.9572e-12 4.7853e-12 3.7645e-12 3.7544e-12 3.5799e-12 3.7698e-12 1.5474e-12 1.5452e-12 1.4104e-12 1.3409e-12 1.9108e-12 1.921e-12 1.3653e-12 1.348e-12 6.6836e-13 6.7595e-13 1.0391e-12 9.6862e-13 1.538e-12 1.5678e-12 1.697e-12 1.7104e-12
5.2515e-12 5.2245e-12 5.3219e-12 5.1268e-12 3.4572e-12 3.5976e-12 2.8533e-12 2.7804e-12 1.3863e-12 1.4053e-12 2.2361e-12 2.2647e-12 1.4405e-12 1.4965e-12 1.3123e-12 1.5132e-12 8.5116e-13 8.2763e-13 9.19e-13 9.5687e-13 1.1743e-12 1.14e-12 1.1699e-12 1.1955e-12
5.1485e-12 5.5738e-12 4.2987e-12 4.2087e-12 3.7741e-12 3.7209e-12 1.7552e-12 1.7741e-12 2.1129e-12 2.2001e-12 1.8936e-12 2.1561e-12 1.2098e-12 1.3379e-12 1.2409e-12 1.264e-12 9.0189e-13 9.3983e-13 9.4185e-13 9.9128e-13 1.1674e-12 1.1188e-12 1.1373e-12 1.0775e-12
5.2515e-12 5.2245e-12 5.3219e-12 5.1268e-12 3.4572e-12 3.5976e-12 2.8533e-12 2.7804e-12 1.3863e-12 1.4053e-12 2.2361e-12 2.2647e-12 1.4405e-12 1.4965e-12 1.3123e-12 1.5132e-12 8.5116e-13 8.2763e-13 9.19e-13 9.5687e-13 1.1743e-12 1.14e-12 1.1699e-12 1.1955e-12
6.732e-12 6.3661e-12 4.9572e-12 4.7853e-12 3.7645e-12 3.7544e-12 3.5799e-12 3.7698e-12 1.5474e-12 1.5452e-12 1.4104e-12 1.3409e-12 1.9108e-12 1.921e-12 1.3653e-12 1.348e-12 6.6836e-13 6.7595e-13 1.0391e-12 9.6862e-13 1.538e-12 1.5678e-12 1.697e-12 1.7104e-12
6.3259e-12 6.0364e-12 5.9903e-12 5.7848e-12 4.0031e-12 3.5532e-12 4.4987e-12 3.9308e-12 3.1115e-12 3.5236e-12 0 0 1.8234e-12 1.6684e-12 1.761e-12 2.0204e-12 7.4603e-13 7.7028e-13 9.2089e-13 8.2115e-13 2.0848e-12 2.0434e-12 1.8627e-12 1.8106e-12
8.7872e-12 6.1673e-12 4.598e-12 3.7469e-12 3.85e-12 4.4558e-12 3.0674e-12 3.4294e-12 0 1.1977e-12 2.3279e-12 1.6716e-12 1.9882e-12 1.38e-12 2.3641e-12 1.2261e-12 7.456e-13 6.4567e-13 8.076e-13 8.8678e-13 1.325e-12 1.2668e-12 1.883e-12 1.5666e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
9.9481e-12 9.3667e-12 8.3099e-12 3.9252e-12 3.0894e-12 2.7721e-12 1.7851e-12 2.6729e-12 1.2456e-12 2.0912e-12 2.6521e-12 2.3489e-12 1.3001e-12 1.1725e-12 8.6755e-13 1.4382e-12 1.2305e-12 1.0746e-12 1.0818e-12 8.8415e-13 1.0105e-12 1.1799e-12 1.1649e-12 1.0811e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
8.7872e-12 6.1673e-12 4.598e-12 3.7469e-12 3.85e-12 4.4558e-12 3.0674e-12 3.4294e-12 0 1.1977e-12 2.3279e-12 1.6716e-12 1.9882e-12 1.38e-12 2.3641e-12 1.2261e-12 7.456e-13 6.4567e-13 8.076e-13 8.8678e-13 1.325e-12 1.2668e-12 1.883e-12 1.5666e-12
6.9451e-12 6.4148e-12 4.9181e-12 4.9469e-12 3.7726e-12 4.0773e-12 3.5192e-12 3.4743e-12 1.4281e-12 1.5241e-12 1.3495e-12 1.3985e-12 1.7584e-12 1.8533e-12 1.3747e-12 1.3945e-12 7.0282e-13 7.0905e-13 8.6949e-13 8.2629e-13 1.558e-12 1.5621e-12 1.7095e-12 1.7242e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
